PS	IAT	Count
43	18	7
43	19	7
44	13	7
44	14	7
44	15	7
44	16	7
44	17	8
44	18	6
44	19	8
44	20	6
44	21	7
44	22	7
44	23	7
45	12	7
45	13	7
45	14	7
45	15	7
45	16	8
45	17	7
45	18	6
45	19	8
45	20	8
45	21	5
45	22	7
45	23	8
45	24	6
46	12	7
46	13	7
46	23	7
46	24	7
47	12	7
47	13	7
47	23	8
47	24	6
51	19	8
51	20	6
51	21	7
52	15	7
52	16	7
52	17	1
52	18	6
52	19	7
52	20	8
52	21	6
52	22	7
53	15	7
53	16	7
53	18	7
53	19	7
53	20	1
53	21	6
53	22	7
54	15	7
54	16	7
54	17	1
54	18	6
54	21	7
54	22	7
55	15	7
55	16	7
55	18	7
55	20	3
55	21	4
56	15	7
56	16	8
56	17	7
56	18	6
56	19	7
56	20	10
56	21	4
56	22	7
57	16	7
57	17	7
57	18	7
57	19	7
57	20	9
57	21	5
57	22	7
60	15	7
60	16	7
60	17	10
60	18	4
60	19	7
60	20	7
60	21	7
60	22	7
61	15	7
61	16	7
61	17	7
61	18	7
61	19	7
61	20	8
61	21	6
61	22	7
62	15	7
62	16	7
62	17	8
62	18	6
62	19	8
62	20	6
62	21	7
62	22	7
63	16	7
64	15	7
64	16	7
65	15	7
65	16	8
65	17	6
65	18	7
65	19	7
65	20	7
65	21	7
65	22	7
66	15	7
66	16	8
66	17	6
66	18	7
66	19	7
66	20	8
66	21	6
66	22	7
67	17	8
67	18	6
67	19	7
67	20	8
67	21	6
67	22	7
70	17	7
70	18	7
70	19	7
70	20	7
71	15	7
71	16	7
71	17	8
71	18	6
71	19	8
71	20	7
71	21	6
71	22	7
72	15	7
72	16	7
72	17	7
72	20	9
72	21	5
72	22	7
73	15	7
73	16	7
73	21	7
73	22	7
74	15	7
74	16	7
74	20	1
74	21	6
74	22	7
75	12	7
75	13	7
75	14	7
75	15	7
75	16	7
75	17	8
75	18	6
75	19	7
75	20	7
75	21	7
75	22	7
76	12	7
76	13	7
76	14	7
76	15	7
76	16	8
76	17	6
76	18	7
76	19	7
76	20	7
76	21	7
76	22	7
77	12	7
77	13	9
77	14	5
77	15	7
77	16	7
77	17	7
77	18	7
77	19	7
77	20	8
77	21	6
77	22	7
80	13	9
80	14	5
81	13	7
81	14	7
81	15	7
81	16	7
82	14	7
82	15	7
82	16	7
82	17	7
83	16	8
83	17	7
83	18	6
83	19	7
83	20	7
83	21	7
83	22	7
84	16	7
84	17	8
84	18	6
84	19	7
84	20	9
84	21	5
84	22	7
85	14	7
85	15	7
85	16	7
85	17	8
85	18	6
86	13	7
86	14	7
86	15	7
86	16	7
87	13	8
87	14	6
87	15	7
88	13	7
89	25	7
90	25	7
91	25	7
92	25	7
93	25	7
94	25	7
95	25	7
97	15	7
97	16	7
98	13	7
98	14	7
98	15	7
98	16	8
98	17	9
98	18	4
98	19	7
98	20	7
98	21	7
98	22	7
99	13	7
99	14	7
99	15	7
99	16	7
99	17	7
99	18	7
99	19	7
99	20	7
99	21	7
99	22	7
100	15	7
100	16	7
100	21	7
100	22	7
101	15	7
101	16	7
101	21	7
101	22	7
103	12	7
103	13	9
103	14	5
103	15	7
103	16	7
103	17	7
103	18	7
103	19	7
103	20	9
103	21	5
103	22	7
104	12	7
104	13	7
104	14	7
104	15	7
104	16	8
104	17	8
104	18	5
104	19	7
104	20	7
104	21	7
104	22	7
105	12	7
105	13	7
105	14	7
105	15	7
105	16	7
105	17	8
105	18	6
105	19	8
105	20	6
105	21	7
105	22	7
106	16	7
107	15	7
107	16	7
108	15	7
108	16	7
108	17	7
108	18	7
108	19	7
108	20	8
108	21	6
108	22	7
109	15	7
109	16	8
109	17	8
109	18	5
109	19	7
109	20	8
109	21	6
109	22	7
110	17	7
110	18	7
110	19	7
110	20	7
110	21	7
110	22	7
113	21	7
114	13	9
114	14	5
114	21	7
114	22	7
115	13	8
115	14	6
115	16	8
115	17	6
115	20	1
115	21	6
115	22	7
116	13	7
116	14	7
116	16	7
116	17	7
116	21	7
116	22	7
117	13	7
117	14	7
117	16	8
117	17	6
117	21	7
117	22	7
118	13	9
118	14	5
118	15	7
118	16	7
118	17	7
118	18	7
118	19	7
118	20	7
118	21	7
118	22	7
119	13	1
119	14	6
119	15	7
119	16	7
119	18	7
119	19	8
119	20	8
119	21	5
121	25	7
122	25	7
123	25	7
124	25	7
125	25	7
126	25	7
127	25	7
129	19	7
129	20	7
129	21	7
130	15	7
130	16	7
130	17	1
130	18	6
130	19	7
130	20	8
130	21	6
130	22	7
131	15	7
131	16	7
131	18	7
131	19	7
131	20	1
131	21	6
131	22	7
132	15	7
132	16	7
132	17	1
132	18	6
132	20	1
132	21	6
132	22	7
133	15	7
133	16	7
133	18	7
133	21	7
134	15	7
134	16	7
134	17	8
134	18	6
134	19	7
134	20	7
134	21	7
134	22	7
135	16	8
135	17	8
135	18	5
135	19	7
135	20	7
135	21	7
135	22	7
138	15	7
138	16	7
138	17	7
138	18	7
138	19	7
138	20	7
138	21	7
138	22	7
139	15	7
139	16	8
139	17	8
139	18	5
139	19	8
139	20	6
139	21	7
139	22	7
140	15	7
140	16	7
140	17	7
140	18	7
140	19	7
140	20	7
140	21	7
140	22	7
141	16	7
142	15	7
142	16	7
143	15	7
143	16	7
143	17	8
143	18	6
143	19	8
143	20	7
143	21	6
143	22	7
144	15	7
144	16	7
144	17	9
144	18	5
144	19	7
144	20	7
144	21	7
144	22	7
145	16	1
145	17	6
145	18	7
145	19	7
145	20	8
145	21	6
145	22	7
148	15	7
148	16	7
149	13	7
149	14	7
149	15	7
149	16	8
149	17	6
149	18	7
149	19	7
149	20	7
149	21	7
149	22	7
150	13	7
150	14	7
150	15	7
150	16	7
150	17	9
150	18	5
150	19	7
150	20	8
150	21	6
150	22	7
151	15	7
151	16	7
151	21	7
151	22	7
152	15	7
152	16	7
152	21	7
152	22	7
155	13	7
155	14	7
155	15	7
155	16	8
155	17	6
155	18	7
155	19	8
155	20	6
155	21	7
155	22	7
156	13	7
156	14	7
156	15	7
156	16	8
156	17	6
156	18	7
156	19	7
156	20	7
156	21	7
156	22	7
157	13	7
157	14	7
157	17	8
157	18	6
157	20	2
157	21	5
157	22	7
158	13	7
158	14	7
158	16	1
158	17	6
158	18	7
158	21	7
158	22	7
159	13	7
159	14	7
159	17	8
159	18	6
159	21	7
159	22	7
160	13	7
160	14	7
160	17	10
160	18	4
160	21	7
160	22	7
163	17	1
163	18	6
163	19	7
163	20	7
164	16	7
164	17	8
164	18	6
164	19	7
164	20	7
165	15	7
165	16	7
165	17	7
165	19	7
165	20	7
166	13	7
166	14	7
166	15	7
166	19	7
166	20	7
167	13	7
167	14	7
167	15	7
167	16	7
167	17	8
167	18	6
167	19	7
167	20	7
167	21	7
167	22	7
168	13	8
168	14	6
168	15	7
168	16	7
168	17	8
168	18	6
168	19	8
168	20	6
168	21	7
168	22	7
169	13	7
169	14	7
169	15	7
169	16	8
169	17	7
169	18	6
169	19	7
169	20	8
169	21	6
169	22	7
170	19	7
170	20	7
172	15	7
172	16	7
173	13	7
173	14	7
173	15	7
173	16	7
173	17	11
173	18	3
173	19	7
173	20	8
173	21	6
173	22	7
174	13	7
174	14	7
174	15	7
174	16	7
174	17	7
174	18	7
174	19	7
174	20	7
174	21	7
174	22	7
175	15	7
175	16	7
175	21	7
175	22	7
176	15	7
176	16	7
176	21	7
176	22	7
178	20	1
178	21	6
179	13	7
179	14	7
179	20	2
179	21	5
179	22	7
180	13	9
180	14	5
180	16	7
180	17	7
180	20	1
180	21	6
180	22	7
181	13	7
181	14	7
181	16	8
181	17	6
181	20	1
181	21	6
181	22	7
182	13	7
182	14	7
182	16	8
182	17	6
182	20	1
182	21	6
182	22	7
183	13	7
183	14	7
183	15	7
183	16	8
183	17	7
183	18	6
183	19	7
183	20	7
183	21	7
183	22	7
184	13	1
184	14	6
184	15	7
184	16	7
184	17	2
184	18	5
184	19	7
184	20	7
184	21	7
187	15	7
187	16	7
187	17	7
187	18	7
187	19	7
187	20	7
187	21	7
187	22	7
188	15	7
188	16	7
188	17	7
188	18	7
188	19	7
188	20	9
188	21	5
188	22	7
189	15	7
189	16	7
189	17	7
189	18	7
189	19	7
189	20	10
189	21	4
189	22	7
190	16	7
191	15	7
191	16	7
192	15	7
192	16	7
193	25	7
194	25	7
195	25	7
196	25	7
197	25	7
198	25	7
199	25	7
201	15	7
201	16	8
201	17	6
202	15	7
202	16	7
202	17	7
202	18	7
202	19	7
202	24	7
202	25	7
203	17	7
203	18	7
203	19	7
203	20	8
203	21	6
203	22	7
203	24	7
203	25	7
204	19	8
204	20	6
204	21	7
204	22	7
204	23	7
204	24	7
204	25	7
205	17	2
205	18	5
205	19	7
205	20	7
205	21	7
205	22	7
205	23	7
206	15	7
206	16	7
206	17	8
206	18	6
206	19	8
206	20	6
207	15	7
207	16	7
207	17	7
207	18	7
208	15	7
210	19	7
210	20	9
210	21	5
211	15	7
211	16	7
211	18	7
211	19	7
211	20	8
211	21	6
211	22	7
212	15	7
212	16	7
212	18	7
212	19	7
212	21	7
212	22	7
213	15	7
213	16	7
213	18	7
213	21	7
213	22	7
214	15	7
214	16	7
214	17	1
214	18	6
214	21	7
215	15	7
215	16	7
215	17	10
215	18	4
215	19	7
215	20	8
215	21	6
215	22	7
216	16	7
216	17	7
216	18	7
216	19	7
216	20	9
216	21	5
216	22	7
219	15	7
219	16	8
219	17	6
219	18	7
219	19	7
219	20	7
219	21	7
219	22	7
220	15	7
220	16	7
220	17	9
220	18	5
220	19	8
220	20	6
220	21	7
220	22	7
221	15	7
221	16	8
221	17	6
221	18	7
221	19	7
221	20	9
221	21	5
221	22	7
222	16	7
223	15	7
223	16	7
224	15	7
224	16	8
224	17	7
224	18	6
224	19	7
224	20	7
224	21	7
224	22	7
225	16	7
225	17	7
225	18	7
225	19	7
225	20	8
225	21	6
225	22	7
226	16	7
226	17	8
226	18	6
227	15	7
227	16	7
228	15	7
228	16	7
229	15	7
229	16	7
229	17	7
229	18	7
229	19	8
229	20	7
229	21	6
229	22	7
230	16	7
230	17	8
230	18	6
230	19	7
230	20	7
230	21	7
230	22	7
233	15	7
233	16	8
233	17	6
234	15	7
234	16	9
234	17	5
234	18	7
234	19	7
234	24	7
234	25	7
235	17	8
235	18	6
235	19	7
235	20	7
235	21	7
235	22	7
235	24	7
235	25	7
236	19	7
236	20	8
236	21	6
236	22	7
236	23	8
236	24	6
236	25	7
237	17	1
237	18	6
237	19	7
237	20	8
237	21	6
237	22	7
237	23	7
238	15	7
238	16	7
238	17	8
238	18	6
238	19	8
238	20	6
239	15	7
239	16	9
239	17	5
239	18	7
240	15	7
242	19	7
242	20	9
242	21	5
243	15	7
243	16	7
243	18	7
243	19	7
243	20	7
243	21	7
243	22	7
244	15	7
244	16	7
244	17	3
244	18	4
244	19	7
244	20	1
244	21	6
244	22	7
245	15	7
245	16	7
245	18	7
245	21	7
245	22	7
246	15	7
246	16	7
246	17	1
246	18	6
246	20	1
246	21	6
247	15	7
247	16	7
247	17	8
247	18	6
247	19	7
247	20	8
247	21	6
247	22	7
248	16	8
248	17	6
248	18	7
248	19	7
248	20	7
248	21	7
248	22	7
251	15	7
251	16	7
251	17	8
251	18	6
251	19	7
251	20	9
251	21	5
251	22	7
252	15	7
252	16	8
252	17	8
252	18	5
252	19	7
252	20	7
252	21	7
252	22	7
253	15	7
253	16	7
253	17	9
253	18	5
253	19	8
253	20	7
253	21	6
253	22	7
254	16	7
255	15	7
255	16	7
256	15	7
256	16	9
256	17	6
256	18	6
256	19	7
256	20	7
256	21	7
256	22	7
257	16	8
257	17	6
257	18	7
257	19	7
257	20	8
257	21	6
257	22	7
258	16	7
258	17	7
258	18	7
259	15	7
259	16	7
260	15	7
260	16	7
261	15	7
261	16	7
261	17	8
261	18	6
261	19	7
261	20	8
261	21	6
261	22	7
262	16	7
262	17	9
262	18	5
262	19	7
262	20	8
262	21	6
262	22	7
266	12	7
266	13	7
266	23	7
266	24	7
267	12	7
267	13	7
267	23	9
267	24	5
268	12	7
268	13	7
268	14	7
268	15	7
268	16	7
268	17	7
268	19	7
268	20	7
268	21	7
268	22	7
268	23	7
268	24	7
269	13	7
269	14	7
269	15	7
269	16	7
269	17	10
269	18	4
269	19	7
269	20	8
269	21	6
269	22	7
269	23	7
270	16	1
270	17	7
270	18	6
270	19	7
271	18	7
271	19	7
